CODIGO_ORGANIZACAO;NOME_GRUPO;TIPO_TICKET;STATUS_TICKET;DT_CRIACAO;DT_ATUALIZACAO;BK_TICKET;PRIORIDADE_TICKET
T05077;AGT CLOUD RM STD;task;closed;10/05/2024;17/05/2024;20113166;low
TC1348;TOTVS Chef Corporativo;question;closed;15/04/2024;03/05/2024;19889184;low
TEZNGU;Datasul Recursos Humanos;question;closed;13/02/2025;13/02/2025;22670942;low
TEZDFJ;Protheus Manufatura;question;closed;27/08/2024;05/09/2024;21079432;normal
TEZNGU;Datasul Recursos Humanos;question;closed;31/01/2025;03/02/2025;22526850;low
TEZHDF;AGT CLOUD RM STD;question;closed;19/03/2024;27/03/2024;19663708;low
TEZDFJ;Protheus Manufatura;question;closed;31/01/2024;20/02/2024;19199786;low
T17146;Protheus Automação Comercial;question;closed;12/07/2024;30/07/2024;20674195;low
TEZOOU;TCRM GC - Suporte Padrão;question;closed;24/09/2024;14/10/2024;21344174;low
TEZKDH;PC - Financeiro;question;closed;20/01/2025;29/01/2025;22395436;low
TEZMJ3;Protheus SPED;question;closed;29/07/2024;08/08/2024;20820876;normal
TFBOL6;TOTVS Chef Corporativo;question;closed;07/11/2024;25/11/2024;21738952;normal
T45675;RM Gestão de Pessoas & SSO;question;closed;18/10/2024;24/10/2024;21573341;low
TCAWRC;TOTVS Chef Corporativo;question;closed;06/11/2024;21/11/2024;21714004;normal
TB2482;PC - Financeiro;question;closed;01/11/2024;12/11/2024;21682014;normal
TDC1J9;Consinco Recebimento e Expedição de Loja;question;closed;28/05/2024;04/06/2024;20270930;normal
TB4095;Reversão Canc/Ouvidoria;question;closed;18/02/2025;24/03/2025;22714881;normal
TB2947;PC - Financeiro;question;closed;04/11/2024;27/11/2024;21688467;low
T59297;TOTVS Processos Fiscais;question;closed;21/01/2025;06/02/2025;22418178;normal
T06661;Protheus SPED;question;closed;28/10/2024;13/11/2024;21633486;low
T46585;AGT CLOUD RM STD;question;closed;16/01/2025;25/01/2025;22374432;low
TFBMB3;TOTVS Chef Corporativo;question;closed;01/10/2024;14/10/2024;21404858;low
TB4327;PC - Financeiro;question;closed;03/05/2024;14/05/2024;20042055;low
TCASEN;TOTVS Chef Corporativo;question;closed;18/10/2024;31/10/2024;21573531;low
T19263;RM Gestão de Pessoas & SSO;question;closed;28/10/2024;19/11/2024;21636745;low
TEZM89;RM Gestão de Pessoas & SSO;question;closed;22/02/2024;05/03/2024;19415284;low
T53735;RM Gestão de Pessoas & SSO;question;closed;14/02/2024;26/02/2024;19325033;high
TCASEN;TOTVS Chef Corporativo;question;closed;19/10/2024;01/11/2024;21576203;normal
TFDAS5;TOTVS Chef Corporativo;question;closed;17/04/2024;03/05/2024;19923095;low
TB1645;PC - Financeiro;question;closed;21/10/2024;22/10/2024;21582031;low
T62310;Consinco Recebimento e Expedição de Loja;question;closed;09/09/2024;01/10/2024;21200677;normal
TEWTYL;CPT CLOUD DATASUL STD;question;closed;21/02/2025;06/03/2025;22753932;normal
T61500;Protheus SPED;problem;closed;09/02/2024;18/03/2024;19305674;normal
T47344;RM Framework;question;closed;30/08/2024;17/09/2024;21116543;low
T46457;PRIME RM RH;question;closed;19/08/2024;27/09/2024;21019968;normal
T07912;AGT CLOUD RM STD;question;closed;20/02/2025;24/02/2025;22741149;low
T48228;AGT CLOUD RM STD;question;closed;19/01/2024;26/01/2024;19098527;low
T14535;RM Framework;question;closed;30/08/2024;24/09/2024;21117143;low
TEZOOU;TCRM GC - Suporte Padrão;question;closed;20/05/2024;14/06/2024;20201058;low
TEZKKU;Logix Controladoria;problem;closed;08/10/2024;13/03/2025;21469882;normal
T80088;TOTVS Processos Fiscais;problem;closed;20/08/2024;21/10/2024;21026325;low
T42079;RM Framework;question;closed;09/02/2024;21/02/2024;19298640;low
TC1348;TOTVS Chef Corporativo;question;closed;02/12/2024;20/12/2024;21959420;low
T14449;Protheus SPED;question;closed;13/08/2024;27/08/2024;20951885;normal
T57157;TOTVS Chef Corporativo;question;closed;02/09/2024;17/09/2024;21126091;low
TCBG82;TOTVS Chef Corporativo;question;closed;26/04/2024;13/05/2024;20004637;low
TFCZG2;AGT CLOUD RM STD;question;closed;03/07/2024;10/07/2024;20595583;low
TDC1KP;Consinco Recebimento e Expedição de Loja;question;closed;29/11/2024;29/11/2024;21937826;normal
T03062;Datasul Recursos Humanos;question;closed;13/03/2024;13/03/2024;19604924;normal
TFCVTU;TOTVS Chef Corporativo;question;closed;08/04/2024;22/04/2024;19830184;low
TEXVI3;Protheus SPED;question;closed;25/04/2024;07/05/2024;19986580;normal
TEZKQY;PRIME RM RH;question;closed;09/08/2024;23/08/2024;20934856;low
TFBLNO;RM Framework;question;closed;15/05/2024;03/06/2024;20159193;low
TFDNGM;TOTVS Chef Corporativo;question;closed;18/02/2024;01/03/2024;19363928;normal
T74690;Datasul Recursos Humanos;question;solved;18/03/2025;21/03/2025;22976884;normal
TEZNGU;Datasul Recursos Humanos;question;closed;09/12/2024;09/12/2024;22032798;normal
TEZKKU;Logix Controladoria;problem;pending;20/01/2025;28/02/2025;22401618;normal
TAAC31;Protheus Manufatura;question;closed;16/09/2024;01/10/2024;21265851;high
TFCTWO;Reversão Canc/Ouvidoria;question;closed;19/02/2025;11/03/2025;22735394;normal
TCAWRC;TOTVS Chef Corporativo;question;closed;06/02/2025;20/02/2025;22591896;low
T40143;AGT CLOUD RM STD;question;closed;27/01/2025;02/02/2025;22462416;low
T78253;Datasul Recursos Humanos;incident;closed;12/03/2024;15/04/2024;19583414;normal
TCAWRC;TOTVS Chef Corporativo;problem;closed;01/07/2024;27/08/2024;20564438;normal
TFDJLF;RM Gestão de Pessoas & SSO;question;closed;14/02/2025;07/03/2025;22690564;high
TEZDWI;Protheus SPED;question;closed;23/09/2024;08/10/2024;21336955;low
T46457;PRIME RM RH;question;closed;05/02/2024;23/02/2024;19241373;low
TFDRT1;AGT CLOUD RM STD;question;closed;10/06/2024;17/06/2024;20373584;low
TCAWRC;TOTVS Chef Corporativo;question;closed;03/01/2024;02/02/2024;18931418;low
TFDO81;TOTVS Chef Corporativo;question;closed;18/01/2025;31/01/2025;22391441;low
TFBLFM;CST - Contratos Padrão e Select;task;closed;03/01/2025;03/01/2025;22218872;normal
TFDJLF;AGT CLOUD RM STD;question;closed;23/09/2024;27/09/2024;21336483;low
T32484;Protheus SPED;question;closed;08/04/2024;22/04/2024;19823484;normal
TCAL80;TOTVS Chef Corporativo;question;closed;15/10/2024;29/10/2024;21542539;low
TEYIZV;Protheus SPED;question;pending;21/03/2025;24/03/2025;23018217;low
T52576;PRIME RM RH;question;closed;01/02/2024;16/02/2024;19208481;normal
TFCH84;Datasul Recursos Humanos;question;closed;11/06/2024;27/06/2024;20387369;high
T35324;RM Gestão de Pessoas & SSO;question;closed;03/04/2024;22/04/2024;19779620;high
TB1468;TPD CSO;question;closed;29/07/2024;16/08/2024;20821290;high
T46457;PRIME RM RH;question;closed;08/05/2024;22/05/2024;20087260;low
T32484;Protheus SPED;question;closed;16/05/2024;27/05/2024;20174294;normal
T46585;AGT CLOUD RM STD;question;closed;13/03/2024;19/03/2024;19601613;normal
T00151;Reversão Canc/Ouvidoria;question;closed;01/08/2024;06/09/2024;20856893;low
T61500;Protheus SPED;problem;closed;02/02/2024;27/02/2024;19216862;normal
TFCRWW;Parceiros Datasul Neogrid Atendimento;question;closed;06/02/2024;28/02/2024;19262823;normal
TB2240;PC - Financeiro;question;closed;03/06/2024;12/06/2024;20304136;low
TDC1KY;Consinco PDV Infra e Monitor;question;closed;17/08/2024;29/08/2024;21006729;normal
T49432;PRIME RM RH;question;closed;14/10/2024;07/11/2024;21518538;normal
TFCXA8;AGT CLOUD RM STD;task;closed;13/01/2025;14/01/2025;22318079;low
TEXVIX;Protheus SPED;question;closed;26/02/2025;19/03/2025;22799579;normal
TFCYEG;AGT CLOUD RM STD;question;closed;30/01/2025;05/02/2025;22502418;low
T32065;DRG RJ - Alocações;question;closed;29/05/2024;17/06/2024;20284068;normal
TFDQUK;TOTVS Chef Corporativo;question;closed;11/12/2024;26/12/2024;22061121;low
TB5707;TOTVS TEF - SERVIÇOS;question;closed;03/07/2024;16/07/2024;20593464;normal
T17348;Protheus Automação Comercial;question;closed;09/05/2024;20/05/2024;20096569;normal
TEVNT2;CST - Contratos Padrão e Select;question;closed;05/12/2024;06/01/2025;21999924;low
T79941;Datasul Recursos Humanos;incident;closed;20/03/2024;10/07/2024;19674823;low
TCBG82;TOTVS Chef Corporativo;problem;closed;18/05/2024;31/05/2024;20194795;normal
T52576;PRIME RM RH;question;closed;12/01/2024;14/02/2024;19021486;low
TEZOD5;TOTVS Chef Corporativo;question;closed;26/06/2024;09/07/2024;20523794;low
TEZDI9;Protheus SPED;question;closed;15/04/2024;09/05/2024;19900965;high
T23248;RM Framework;question;closed;12/11/2024;26/11/2024;21785004;low
TFDNGM;TOTVS Chef Corporativo;question;closed;27/11/2024;10/12/2024;21923284;low
TCBG82;TOTVS Chef Corporativo;question;closed;02/05/2024;16/05/2024;20032507;low
TCBG82;TOTVS Chef Corporativo;question;closed;05/11/2024;21/11/2024;21705823;normal
T32484;RM Framework;question;closed;26/04/2024;15/05/2024;20001405;low
TEZVOV;AGT CLOUD RM STD;question;closed;21/10/2024;28/10/2024;21584590;high
T50372;RM Gestão de Pessoas & SSO;question;closed;03/01/2024;15/01/2024;18938280;normal
TFBMB3;TOTVS Chef Corporativo;question;closed;13/02/2025;26/02/2025;22665932;normal
TFDEL1;TOTVS Chef Corporativo;incident;closed;27/06/2024;10/07/2024;20543424;normal
TFCVTU;TOTVS Chef Corporativo;question;closed;13/03/2024;18/04/2024;19600825;low
TFDO85;TOTVS Chef Corporativo;question;closed;16/04/2024;30/04/2024;19913998;low
T09817;Reversão Canc/Ouvidoria;question;closed;30/01/2024;22/02/2024;19179812;normal
TCAWRC;TOTVS Chef Corporativo;question;closed;21/12/2024;15/01/2025;22162008;high
T27008;RM Gestão de Pessoas & SSO;question;closed;31/01/2025;17/02/2025;22526388;normal
TFDBKI;TOTVS Chef Corporativo;question;closed;08/03/2024;22/03/2024;19565858;low
T17146;Protheus SPED;question;closed;12/08/2024;02/09/2024;20948574;normal
TFDO85;TOTVS Chef Corporativo;question;closed;12/09/2024;26/09/2024;21238536;low
TFDOBB;AGT CLOUD RM STD;question;closed;18/02/2025;24/02/2025;22712486;low
TB4613;PC - Financeiro;problem;hold;17/03/2025;19/03/2025;22959635;low
TB3347;PC - Financeiro;question;closed;08/01/2025;08/01/2025;22259448;low
TFDQW1;TOTVS Chef Corporativo;question;closed;04/07/2024;16/07/2024;20596787;normal
TFD879;AGT CLOUD RM STD;question;closed;02/09/2024;09/09/2024;21131890;low
TEXHTJ;Parceiros Datasul Neogrid Atendimento;question;closed;08/01/2025;27/01/2025;22273275;normal
T02984;TOTVS Chef Corporativo;question;closed;21/01/2025;06/02/2025;22409503;low
TB2240;PC - Financeiro;question;closed;28/11/2024;10/12/2024;21933086;low
T46457;PRIME RM RH;question;closed;29/10/2024;12/11/2024;21643737;low
TCAWRC;TOTVS Chef Corporativo;question;closed;21/11/2024;04/12/2024;21862282;normal
T48579;AGT CLOUD RM STD;question;closed;19/09/2024;26/09/2024;21310501;low
TDC1KY;Consinco PDV Infra e Monitor;question;closed;13/11/2024;02/12/2024;21794529;normal
TEVOVX;Datasul Recursos Humanos;question;closed;01/07/2024;11/07/2024;20558655;high
TDC02G;Consinco PDV Infra e Monitor;question;closed;19/12/2024;27/12/2024;22142931;normal
T30884;Protheus Manufatura;question;closed;06/06/2024;17/06/2024;20338281;normal
TB4095;PC - Financeiro;question;closed;14/01/2025;23/01/2025;22332690;normal
TFBMB3;TOTVS Chef Corporativo;question;closed;16/01/2025;29/01/2025;22367668;low
T14472;Parceiros Datasul Neogrid Atendimento;question;closed;07/03/2024;02/04/2024;19552573;normal
TFBKZ9;Datasul Recursos Humanos;question;closed;07/02/2025;18/02/2025;22604640;low
TCBNKR;TOTVS Chef Corporativo;question;closed;07/02/2025;20/02/2025;22606198;low
T46585;AGT CLOUD RM STD;question;closed;02/08/2024;08/08/2024;20860697;low
TDC1KP;Consinco Recebimento e Expedição de Loja;incident;closed;10/02/2025;28/02/2025;22625199;normal
T44012;AGT CLOUD RM STD;question;closed;10/05/2024;23/05/2024;20117583;low
T25978;RM Gestão de Pessoas & SSO;question;closed;03/12/2024;23/12/2024;21971096;low
TFDNGM;TOTVS Chef Corporativo;question;closed;17/02/2024;29/02/2024;19363308;low
T27008;RM Gestão de Pessoas & SSO;question;closed;30/04/2024;10/05/2024;20018357;low
TEZLHU;CST - Contratos Padrão e Select;question;closed;27/02/2025;21/03/2025;22815265;low
T46457;PRIME RM RH;question;solved;21/03/2025;24/03/2025;23020261;normal
TFDIM0;Protheus SPED;question;closed;05/09/2024;23/09/2024;21162788;low
TEZDEH;Protheus SPED;question;closed;27/02/2024;07/03/2024;19446002;low
TCASEN;TOTVS Chef Corporativo;task;closed;24/08/2024;05/09/2024;21066907;high
TCAWRC;TOTVS Chef Corporativo;question;closed;06/12/2024;20/12/2024;22009139;low
T46457;PRIME RM RH;question;closed;07/02/2024;06/03/2024;19277397;normal
T78206;Datasul Recursos Humanos;question;closed;29/10/2024;19/11/2024;21644486;low
TFBJPS;CST - Contratos Padrão e Select;question;closed;20/12/2024;16/01/2025;22158025;normal
T16716;TCRM GC - Suporte Padrão;question;closed;12/09/2024;04/11/2024;21243739;normal
TFBSKB;TPD CSO;problem;closed;09/07/2024;26/07/2024;20643795;high
T46457;AGT CLOUD RM STD;question;closed;01/07/2024;01/07/2024;20562463;low
TFCNXT;Protheus SPED;task;hold;12/02/2025;13/03/2025;22658094;normal
T52576;PRIME RM RH;question;closed;05/03/2024;14/05/2024;19519506;normal
TB2382;PC - Financeiro;question;closed;11/06/2024;21/06/2024;20384296;low
TFD879;TOTVS Processos Fiscais;question;closed;01/04/2024;07/04/2024;19761283;low
T75573;Parceiros Datasul Neogrid Atendimento;question;closed;06/02/2024;19/02/2024;19258533;normal
TDC1KP;Consinco Recebimento e Expedição de Loja;question;closed;31/05/2024;15/07/2024;20289652;low
TFDPNU;TOTVS Chef Corporativo;question;closed;15/03/2024;01/04/2024;19641733;low
TCBG82;TOTVS Chef Corporativo;question;closed;29/10/2024;11/11/2024;21649818;low
TFDAP1;Logix WMS;question;closed;23/12/2024;03/01/2025;22165281;low
TEZM89;Protheus SPED;question;closed;27/01/2025;13/02/2025;22472926;normal
T14472;Parceiros Datasul Neogrid Atendimento;question;closed;01/02/2024;14/02/2024;19206375;high
TFDSH1;TOTVS Chef Corporativo;question;closed;15/06/2024;28/06/2024;20432984;low
TFDPNU;TOTVS Chef Corporativo;question;closed;12/12/2024;27/12/2024;22077217;high
TDC01Z;Consinco Recebimento e Expedição de Loja;question;closed;10/03/2025;14/03/2025;22891198;low
T25106;CST - Contratos Padrão e Select;task;closed;22/01/2025;22/01/2025;22427890;normal
TFDPNU;TOTVS Chef Corporativo;question;closed;08/01/2025;22/01/2025;22273069;low
T31057;AGT CLOUD RM STD;question;closed;10/01/2025;10/01/2025;22304049;low
TEZUSY;Parceiros Datasul Neogrid Atendimento;question;closed;17/09/2024;02/10/2024;21282476;low
TFCYOS;PC - Financeiro;question;closed;07/11/2024;21/11/2024;21734747;normal
TB0487;PC - Financeiro;question;closed;21/10/2024;01/11/2024;21579551;normal
TFDPNU;TOTVS Chef Corporativo;question;closed;19/09/2024;03/10/2024;21315615;high
TC1348;TOTVS Chef Corporativo;question;closed;27/06/2024;15/07/2024;20538624;high
T27008;RM Framework;question;closed;05/07/2024;17/07/2024;20615122;low
T62368;Protheus SPED;question;closed;03/06/2024;14/06/2024;20303631;normal
T78573;CST - Contratos Padrão e Select;question;closed;02/01/2025;16/01/2025;22213417;normal
T12825;Protheus SPED;question;closed;19/02/2025;28/02/2025;22731195;normal
TB1231;PC - Financeiro;question;closed;28/10/2024;06/11/2024;21637174;normal
TEZUNZ;Protheus SPED;question;closed;03/07/2024;03/07/2024;20585038;low
TCAKDA;CST - Contratos Padrão e Select;task;closed;09/01/2025;09/01/2025;22280941;normal
TFCWMV;Protheus SPED;question;pending;06/03/2025;21/03/2025;22850371;normal
T10019;Protheus SPED;question;closed;15/10/2024;28/10/2024;21540586;low
T48579;TPD CSO;question;closed;07/01/2025;21/01/2025;22248043;low
TB4598;TPD CSO;question;closed;13/03/2024;05/04/2024;19596425;normal
TCAIVC;TOTVS Chef Corporativo;question;closed;27/08/2024;06/09/2024;21083334;normal
TFBKKT;TPD CSO;question;closed;09/08/2024;23/08/2024;20933380;normal
TDC02G;Consinco Recebimento e Expedição de Loja;problem;closed;22/04/2024;13/06/2024;19957753;low
TEZGIV;Protheus Manufatura;question;closed;03/05/2024;14/05/2024;20052046;normal
T03193;AGT CLOUD RM STD;question;closed;25/09/2024;01/10/2024;21359984;low
TFDOBB;AGT CLOUD RM STD;question;closed;14/11/2024;23/11/2024;21818811;low
TEXY03;AGT CLOUD RM STD;incident;closed;19/11/2024;27/11/2024;21844222;normal
T43138;Protheus SPED;question;closed;22/03/2024;09/04/2024;19703211;low
TFDGGR;AGT CLOUD RM STD;question;closed;14/08/2024;20/08/2024;20973382;low
TEXKSA;RM Framework;question;closed;03/10/2024;14/10/2024;21423699;normal
TFBOM4;AGT CLOUD RM STD;question;closed;31/01/2025;04/02/2025;22522329;low
T12377;TOTVS WMS SaaS;question;closed;24/02/2025;06/03/2025;22772609;high
TFBRJZ;AGT CLOUD RM STD;task;closed;17/10/2024;28/10/2024;21565139;low
T27008;Prime - CNI Customizações;question;closed;15/03/2024;01/04/2024;19632066;high
T31446;Datasul Mercado Internacional;question;closed;26/04/2024;08/05/2024;19999293;high
TB1645;PC - Financeiro;incident;solved;12/03/2025;24/03/2025;22918367;low
T46457;PRIME RM RH;problem;closed;31/07/2024;03/01/2025;20836400;normal
TFBQZU;RM Framework;question;closed;11/06/2024;20/06/2024;20385145;low
T42223;CST - Contratos Padrão e Select;task;closed;04/02/2025;04/02/2025;22550542;normal
T03120;PRIME RM RH;question;pending;17/03/2025;20/03/2025;22972137;high
TFCEMY;Reversão Canc/Ouvidoria;question;closed;24/10/2024;01/11/2024;21617958;normal
T22665;RM Framework;question;closed;10/02/2025;24/02/2025;22613329;normal
TEVNZF;CPT CLOUD DATASUL STD;incident;closed;16/10/2024;20/10/2024;21550560;urgent
TFDQW1;TOTVS Chef Corporativo;question;closed;05/03/2024;19/03/2024;19527565;low
TEZHM6;Protheus SPED;question;closed;29/05/2024;12/06/2024;20282342;normal
TFCEX9;Fábrica Consinco;question;closed;17/01/2025;28/02/2025;22386502;normal
T46457;PRIME RM RH;question;closed;03/10/2024;23/10/2024;21426253;low
TFBKDW;Protheus SPED;question;closed;24/01/2024;07/02/2024;19139535;normal
TB4095;PC - Financeiro;question;closed;09/01/2025;09/01/2025;22279555;low
T07912;AGT CLOUD RM STD;question;closed;31/01/2025;06/02/2025;22524078;low
TFDOY7;TOTVS Chef Corporativo;question;closed;09/07/2024;23/07/2024;20639532;low
T75573;TOTVS WMS SaaS;problem;closed;26/02/2025;11/03/2025;22802056;high
TFBMB3;TOTVS Chef Corporativo;question;closed;23/09/2024;03/10/2024;21328180;low
TB2947;PC - Financeiro;question;closed;06/01/2025;22/01/2025;22231620;low
T32484;Protheus SPED;question;closed;23/02/2024;07/03/2024;19420706;low
T57253;AGT CLOUD RM STD;question;closed;20/02/2025;24/02/2025;22747746;low
TFCPQ6;Protheus SPED;question;closed;29/02/2024;11/03/2024;19477887;low
TFCVIC;Protheus SPED;question;closed;30/01/2024;08/02/2024;19189258;normal
TFDBT7;AGT CLOUD RM STD;task;closed;29/05/2024;07/06/2024;20281013;low
TFCO43;Protheus SPED;question;closed;08/05/2024;17/05/2024;20082036;low
TFCXU9;Protheus SPED;question;closed;06/08/2024;15/08/2024;20891265;low
T53615;Datasul Recursos Humanos;question;closed;02/03/2024;22/03/2024;19493483;low
T75573;Parceiros Datasul Neogrid Atendimento;question;closed;23/10/2024;13/11/2024;21601617;normal
T37831;AGT CLOUD RM STD;task;closed;11/02/2025;18/02/2025;22631689;low
T61500;Protheus SPED;question;closed;19/02/2025;19/02/2025;22726652;low
T57157;TOTVS Chef Corporativo;question;closed;16/07/2024;29/07/2024;20706868;low
T23280;Protheus Automação Comercial;question;closed;23/09/2024;16/10/2024;21337504;high
T07499;Consinco PDV Infra e Monitor;question;closed;02/04/2024;02/04/2024;19769997;normal
T76286;Datasul Recursos Humanos;problem;hold;03/02/2025;28/02/2025;22534850;low
TB1468;PC - Financeiro;question;closed;07/02/2024;19/02/2024;19267268;low
TEZBC3;RM Gestão de Pessoas & SSO;question;closed;01/04/2024;11/04/2024;19758634;low
T02984;TOTVS Chef Corporativo;question;closed;05/06/2024;21/06/2024;20319496;urgent
TFAB04;Protheus SPED;question;closed;03/09/2024;12/09/2024;21136843;low
T94426;RM Framework;question;closed;06/03/2024;15/03/2024;19532453;low
TFBKHT;Protheus Automação Comercial;question;closed;04/09/2024;16/09/2024;21148354;low
TCAWRC;TOTVS Chef Corporativo;question;closed;23/12/2024;08/01/2025;22168889;low
T42079;RM Gestão de Pessoas & SSO;question;closed;16/09/2024;26/09/2024;21273850;normal
T12690;Protheus SPED;question;closed;08/01/2025;17/01/2025;22259766;normal
T84560;Fluig Squad Documentos;question;closed;22/11/2024;06/12/2024;21878097;low
TEZUSY;Parceiros Datasul Neogrid Atendimento;question;closed;24/05/2024;12/06/2024;20245518;high
TEZKHN;Reversão Canc/Ouvidoria;question;closed;23/12/2024;03/01/2025;22169744;normal
T75794;Datasul Recursos Humanos;question;closed;19/03/2024;28/03/2024;19658943;normal
TFBNZV;PC - Financeiro;question;closed;12/04/2024;23/04/2024;19872974;low
